Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
3506560.0,27942.383924646783,80,27942.383924646783,27942.383924646783,11.009607535321821,2538.0,0.0,10.0,11.009607535321821
3481600.0,27742.709881422925,80,27742.709881422925,27742.709881422925,11.00901185770751,2520.0,0.0,10.0,11.00901185770751
3493656.0,27850.098125344895,80,27850.098125344895,27850.098125344895,11.01665273945605,2528.0,0.0,9.0,11.01665273945605
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3508060.0,27954.38003923107,80,27954.38003923107,27954.38003923107,11.009996076892898,2539.0,0.0,10.0,11.009996076892898
3496060.0,27858.41120818575,80,27858.41120818575,27858.41120818575,11.006879181424635,2531.0,0.0,10.0,11.006879181424635
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3491420.0,27821.263981080017,80,27821.263981080017,27821.263981080017,11.009601891998424,2527.0,0.0,10.0,11.009601891998424
3499060.0,27882.403397561935,80,27882.403397561935,27882.403397561935,11.007660243806528,2533.0,0.0,10.0,11.007660243806528
3492920.0,27833.26007880221,80,27833.26007880221,27833.26007880221,11.009992119779355,2528.0,0.0,10.0,11.009992119779355
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3492920.0,27833.26007880221,80,27833.26007880221,27833.26007880221,11.009992119779355,2528.0,0.0,10.0,11.009992119779355
3510380.0,27972.95360250882,80,27972.95360250882,27972.95360250882,11.008639749117993,2541.0,0.0,10.0,11.008639749117993
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3492948.0,27822.56847874016,80,27822.56847874016,27822.56847874016,11.001411023622047,2529.0,0.0,11.0,11.001411023622047
3489240.0,27814.817325443786,80,27814.817325443786,27814.817325443786,11.011408284023668,2526.0,0.0,9.0,11.011408284023668
3498156.0,27875.113218417944,80,27875.113218417944,27875.113218417944,11.01347815820543,2531.0,0.0,10.0,11.01347815820543
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3506560.0,27953.354628975267,80,27953.354628975267,27953.354628975267,11.013930113859443,2538.0,0.0,9.0,11.013930113859443
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3506560.0,27942.383924646783,80,27942.383924646783,27942.383924646783,11.009607535321821,2538.0,0.0,10.0,11.009607535321821
3478600.0,27718.717721518988,80,27718.717721518988,27718.717721518988,11.008227848101265,2518.0,0.0,10.0,11.008227848101265
3483920.0,27761.28353870458,80,27761.28353870458,27761.28353870458,11.007646129541865,2522.0,0.0,10.0,11.007646129541865
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3503560.0,27918.391704634723,80,27918.391704634723,27918.391704634723,11.008829536527887,2536.0,0.0,10.0,11.008829536527887
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3480100.0,27730.713799920915,80,27730.713799920915,27730.713799920915,11.008620007908263,2519.0,0.0,10.0,11.008620007908263
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3505060.0,27930.38781311347,80,27930.38781311347,27930.38781311347,11.009218688653318,2537.0,0.0,10.0,11.009218688653318
3495156.0,27862.09463829787,80,27862.09463829787,27862.09463829787,11.017040189125295,2529.0,0.0,9.0,11.017040189125295
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3498240.0,27875.825900865457,80,27875.825900865457,27875.825900865457,11.009409913453972,2532.0,0.0,10.0,11.009409913453972
3478600.0,27718.717721518988,80,27718.717721518988,27718.717721518988,11.008227848101265,2518.0,0.0,10.0,11.008227848101265
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3505880.0,27936.965274725277,80,27936.965274725277,27936.965274725277,11.007472527472528,2538.0,0.0,10.0,11.007472527472528
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3503560.0,27918.391704634723,80,27918.391704634723,27918.391704634723,11.008829536527887,2536.0,0.0,10.0,11.008829536527887
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3483100.0,27754.705966021334,80,27754.705966021334,27754.705966021334,11.009403397866455,2521.0,0.0,10.0,11.009403397866455
3475600.0,27694.725574030082,80,27694.725574030082,27694.725574030082,11.00744259699129,2516.0,0.0,10.0,11.00744259699129
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3508088.0,27943.688028224224,80,27943.688028224224,27943.688028224224,11.001451979615837,2540.0,0.0,11.0,11.001451979615837
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3480100.0,27730.713799920915,80,27730.713799920915,27730.713799920915,11.008620007908263,2519.0,0.0,10.0,11.008620007908263
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3493656.0,27850.098125344895,80,27850.098125344895,27850.098125344895,11.01665273945605,2528.0,0.0,9.0,11.01665273945605
3517200.0,28027.515492957744,80,28027.515492957744,28027.515492957744,11.008450704225352,2546.0,0.0,10.0,11.008450704225352
3491420.0,27821.263981080017,80,27821.263981080017,27821.263981080017,11.009601891998424,2527.0,0.0,10.0,11.009601891998424
3498240.0,27875.825900865457,80,27875.825900865457,27875.825900865457,11.009409913453972,2532.0,0.0,10.0,11.009409913453972
3499060.0,27882.403397561935,80,27882.403397561935,27882.403397561935,11.007660243806528,2533.0,0.0,10.0,11.007660243806528
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3476280.0,27700.14403800475,80,27700.14403800475,27700.14403800475,11.00959619952494,2516.0,0.0,10.0,11.00959619952494
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3496740.0,27874.79981102362,80,27874.79981102362,27874.79981102362,11.01335433070866,2531.0,0.0,9.0,11.01335433070866
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3508880.0,27960.95749019608,80,27960.95749019608,27960.95749019608,11.008250980392157,2540.0,0.0,10.0,11.008250980392157
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3491420.0,27821.263981080017,80,27821.263981080017,27821.263981080017,11.009601891998424,2527.0,0.0,10.0,11.009601891998424
3482420.0,27749.287459502175,80,27749.287459502175,27749.287459502175,11.007254049782695,2521.0,0.0,10.0,11.007254049782695
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3485336.0,27783.539761359145,80,27783.539761359145,27783.539761359145,11.016470960094823,2522.0,0.0,9.0,11.016470960094823
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3492920.0,27833.26007880221,80,27833.26007880221,27833.26007880221,11.009992119779355,2528.0,0.0,10.0,11.009992119779355
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3496740.0,27863.829799291616,80,27863.829799291616,27863.829799291616,11.009020070838252,2531.0,0.0,10.0,11.009020070838252
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
