Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size,Subflow Fwd Byutes
840.0,0.030013398838767306,80,,0.030013398838767306,0.0030013398838767305,10.0,0.0,2229.0,0.0030013398838767305,0.030013398838767306
840.0,0.02977403633141338,80,,0.02977403633141338,0.002977403633141338,10.0,0.0,2247.0,0.002977403633141338,0.02977403633141338
840.0,0.030080572963294538,80,,0.030080572963294538,0.0030080572963294538,10.0,0.0,2224.0,0.0030080572963294538,0.030080572963294538
756.0,0.024149068322981367,80,,0.024149068322981367,0.0026832298136645963,9.0,0.0,2245.0,0.0026832298136645963,0.024149068322981367
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
756.0,0.0261944177093359,80,,0.0261944177093359,0.0029104908565928777,9.0,0.0,2068.0,0.0029104908565928777,0.0261944177093359
840.0,0.029800443458980044,80,,0.029800443458980044,0.0029800443458980045,10.0,0.0,2245.0,0.0029800443458980045,0.029800443458980044
840.0,0.03035230352303523,80,,0.03035230352303523,0.003035230352303523,10.0,0.0,2204.0,0.003035230352303523,0.03035230352303523
840.0,0.029866666666666666,80,,0.029866666666666666,0.0029866666666666665,10.0,0.0,2240.0,0.0029866666666666665,0.029866666666666666
840.0,0.03018867924528302,80,,0.03018867924528302,0.0030188679245283017,10.0,0.0,2216.0,0.0030188679245283017,0.03018867924528302
840.0,0.02968197879858657,80,,0.02968197879858657,0.002968197879858657,10.0,0.0,2254.0,0.002968197879858657,0.02968197879858657
840.0,0.029708222811671087,80,,0.029708222811671087,0.002970822281167109,10.0,0.0,2252.0,0.002970822281167109,0.029708222811671087
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
840.0,0.029708222811671087,80,,0.029708222811671087,0.002970822281167109,10.0,0.0,2252.0,0.002970822281167109,0.029708222811671087
840.0,0.029853398489560194,80,,0.029853398489560194,0.0029853398489560192,10.0,0.0,2241.0,0.0029853398489560192,0.029853398489560194
840.0,0.030215827338129497,80,,0.030215827338129497,0.0030215827338129497,10.0,0.0,2214.0,0.0030215827338129497,0.030215827338129497
840.0,0.03018867924528302,80,,0.03018867924528302,0.0030188679245283017,10.0,0.0,2216.0,0.0030188679245283017,0.03018867924528302
840.0,0.029695095006628366,80,,0.029695095006628366,0.0029695095006628367,10.0,0.0,2253.0,0.0029695095006628367,0.029695095006628366
840.0,0.029396325459317585,80,,0.029396325459317585,0.0029396325459317583,10.0,0.0,2276.0,0.0029396325459317583,0.029396325459317585
840.0,0.02952548330404218,80,,0.02952548330404218,0.002952548330404218,10.0,0.0,2266.0,0.002952548330404218,0.02952548330404218
840.0,0.029919857524487975,80,,0.029919857524487975,0.0029919857524487977,10.0,0.0,2236.0,0.0029919857524487977,0.029919857524487975
756.0,0.024042402826855123,80,,0.024042402826855123,0.0026713780918727914,9.0,0.0,2255.0,0.0026713780918727914,0.024042402826855123
840.0,0.03,80,,0.03,0.003,10.0,0.0,2230.0,0.003,0.03
840.0,0.029708222811671087,80,,0.029708222811671087,0.002970822281167109,10.0,0.0,2252.0,0.002970822281167109,0.029708222811671087
840.0,0.02955145118733509,80,,0.02955145118733509,0.0029551451187335093,10.0,0.0,2264.0,0.0029551451187335093,0.02955145118733509
840.0,0.029499561018437225,80,,0.029499561018437225,0.0029499561018437224,10.0,0.0,2268.0,0.0029499561018437224,0.029499561018437225
840.0,0.02960352422907489,80,,0.02960352422907489,0.002960352422907489,10.0,0.0,2260.0,0.002960352422907489,0.02960352422907489
840.0,0.02977403633141338,80,,0.02977403633141338,0.002977403633141338,10.0,0.0,2247.0,0.002977403633141338,0.02977403633141338
840.0,0.029800443458980044,80,,0.029800443458980044,0.0029800443458980045,10.0,0.0,2245.0,0.0029800443458980045,0.029800443458980044
840.0,0.029919857524487975,80,,0.029919857524487975,0.0029919857524487977,10.0,0.0,2236.0,0.0029919857524487977,0.029919857524487975
868.0,0.033753424657534246,80,,0.033753424657534246,0.0030684931506849314,11.0,0.0,2252.0,0.0030684931506849314,0.033753424657534246
840.0,0.029919857524487975,80,,0.029919857524487975,0.0029919857524487977,10.0,0.0,2236.0,0.0029919857524487977,0.029919857524487975
840.0,0.03,80,,0.03,0.003,10.0,0.0,2230.0,0.003,0.03
840.0,0.02978723404255319,80,,0.02978723404255319,0.002978723404255319,10.0,0.0,2246.0,0.002978723404255319,0.02978723404255319
840.0,0.029708222811671087,80,,0.029708222811671087,0.002970822281167109,10.0,0.0,2252.0,0.002970822281167109,0.029708222811671087
840.0,0.03012102196324518,80,,0.03012102196324518,0.003012102196324518,10.0,0.0,2221.0,0.003012102196324518,0.03012102196324518
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
840.0,0.029642699602999558,80,,0.029642699602999558,0.0029642699602999557,10.0,0.0,2257.0,0.0029642699602999557,0.029642699602999558
756.0,0.024430879712746857,80,,0.024430879712746857,0.0027145421903052064,9.0,0.0,2219.0,0.0027145421903052064,0.024430879712746857
840.0,0.02960352422907489,80,,0.02960352422907489,0.002960352422907489,10.0,0.0,2260.0,0.002960352422907489,0.02960352422907489
756.0,0.028159337816864978,80,,0.028159337816864978,0.0031288153129849974,9.0,0.0,1923.0,0.0031288153129849974,0.028159337816864978
840.0,0.030040232454179704,80,,0.030040232454179704,0.0030040232454179704,10.0,0.0,2227.0,0.0030040232454179704,0.030040232454179704
840.0,0.029642699602999558,80,,0.029642699602999558,0.0029642699602999557,10.0,0.0,2257.0,0.0029642699602999557,0.029642699602999558
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
840.0,0.029906542056074764,80,,0.029906542056074764,0.0029906542056074765,10.0,0.0,2237.0,0.0029906542056074765,0.029906542056074764
840.0,0.029616571176729837,80,,0.029616571176729837,0.0029616571176729837,10.0,0.0,2259.0,0.0029616571176729837,0.029616571176729837
840.0,0.03,80,,0.03,0.003,10.0,0.0,2230.0,0.003,0.03
840.0,0.030215827338129497,80,,0.030215827338129497,0.0030215827338129497,10.0,0.0,2214.0,0.0030215827338129497,0.030215827338129497
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
840.0,0.02973451327433628,80,,0.02973451327433628,0.002973451327433628,10.0,0.0,2250.0,0.002973451327433628,0.02973451327433628
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.030270270270270266,80,,0.030270270270270266,0.0030270270270270267,10.0,0.0,2210.0,0.0030270270270270267,0.030270270270270266
840.0,0.03012102196324518,80,,0.03012102196324518,0.003012102196324518,10.0,0.0,2221.0,0.003012102196324518,0.03012102196324518
756.0,0.024289156626506023,80,,0.024289156626506023,0.0026987951807228914,9.0,0.0,2232.0,0.0026987951807228914,0.024289156626506023
840.0,0.03016157989228007,80,,0.03016157989228007,0.003016157989228007,10.0,0.0,2218.0,0.003016157989228007,0.03016157989228007
840.0,0.0298932384341637,80,,0.0298932384341637,0.00298932384341637,10.0,0.0,2238.0,0.00298932384341637,0.0298932384341637
840.0,0.029642699602999558,80,,0.029642699602999558,0.0029642699602999557,10.0,0.0,2257.0,0.0029642699602999557,0.029642699602999558
840.0,0.030013398838767306,80,,0.030013398838767306,0.0030013398838767305,10.0,0.0,2229.0,0.0030013398838767305,0.030013398838767306
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
840.0,0.029959875167186803,80,,0.029959875167186803,0.0029959875167186803,10.0,0.0,2233.0,0.0029959875167186803,0.029959875167186803
840.0,0.029708222811671087,80,,0.029708222811671087,0.002970822281167109,10.0,0.0,2252.0,0.002970822281167109,0.029708222811671087
840.0,0.03031123139377537,80,,0.03031123139377537,0.003031123139377537,10.0,0.0,2207.0,0.003031123139377537,0.03031123139377537
840.0,0.029826897470039943,80,,0.029826897470039943,0.0029826897470039944,10.0,0.0,2243.0,0.0029826897470039944,0.029826897470039943
840.0,0.02948661693725318,80,,0.02948661693725318,0.002948661693725318,10.0,0.0,2269.0,0.002948661693725318,0.02948661693725318
840.0,0.03039348710990502,80,,0.03039348710990502,0.003039348710990502,10.0,0.0,2201.0,0.003039348710990502,0.03039348710990502
840.0,0.0298932384341637,80,,0.0298932384341637,0.00298932384341637,10.0,0.0,2238.0,0.00298932384341637,0.0298932384341637
840.0,0.029760850310008857,80,,0.029760850310008857,0.0029760850310008857,10.0,0.0,2248.0,0.0029760850310008857,0.029760850310008857
868.0,0.03417628635346756,80,,0.03417628635346756,0.0031069351230425058,11.0,0.0,2224.0,0.0031069351230425058,0.03417628635346756
840.0,0.029800443458980044,80,,0.029800443458980044,0.0029800443458980045,10.0,0.0,2245.0,0.0029800443458980045,0.029800443458980044
756.0,0.024127659574468083,80,,0.024127659574468083,0.002680851063829787,9.0,0.0,2247.0,0.002680851063829787,0.024127659574468083
840.0,0.029879946642952425,80,,0.029879946642952425,0.0029879946642952424,10.0,0.0,2239.0,0.0029879946642952424,0.029879946642952425
840.0,0.0298932384341637,80,,0.0298932384341637,0.00298932384341637,10.0,0.0,2238.0,0.00298932384341637,0.0298932384341637
840.0,0.0298932384341637,80,,0.0298932384341637,0.00298932384341637,10.0,0.0,2238.0,0.00298932384341637,0.0298932384341637
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.029800443458980044,80,,0.029800443458980044,0.0029800443458980045,10.0,0.0,2245.0,0.0029800443458980045,0.029800443458980044
840.0,0.029919857524487975,80,,0.029919857524487975,0.0029919857524487977,10.0,0.0,2236.0,0.0029919857524487977,0.029919857524487975
840.0,0.029906542056074764,80,,0.029906542056074764,0.0029906542056074765,10.0,0.0,2237.0,0.0029906542056074765,0.029906542056074764
840.0,0.030067114093959728,80,,0.030067114093959728,0.003006711409395973,10.0,0.0,2225.0,0.003006711409395973,0.030067114093959728
840.0,0.029695095006628366,80,,0.029695095006628366,0.0029695095006628367,10.0,0.0,2253.0,0.0029695095006628367,0.029695095006628366
840.0,0.030067114093959728,80,,0.030067114093959728,0.003006711409395973,10.0,0.0,2225.0,0.003006711409395973,0.030067114093959728
840.0,0.030053667262969586,80,,0.030053667262969586,0.0030053667262969585,10.0,0.0,2226.0,0.0030053667262969585,0.030053667262969586
840.0,0.029721362229102165,80,,0.029721362229102165,0.0029721362229102165,10.0,0.0,2251.0,0.0029721362229102165,0.029721362229102165
840.0,0.029919857524487975,80,,0.029919857524487975,0.0029919857524487977,10.0,0.0,2236.0,0.0029919857524487977,0.029919857524487975
840.0,0.030202247191011236,80,,0.030202247191011236,0.0030202247191011234,10.0,0.0,2215.0,0.0030202247191011234,0.030202247191011236
840.0,0.029879946642952425,80,,0.029879946642952425,0.0029879946642952424,10.0,0.0,2239.0,0.0029879946642952424,0.029879946642952425
756.0,0.024191999999999998,80,,0.024191999999999998,0.002688,9.0,0.0,2241.0,0.002688,0.024191999999999998
840.0,0.030243024302430244,80,,0.030243024302430244,0.0030243024302430243,10.0,0.0,2212.0,0.0030243024302430243,0.030243024302430244
840.0,0.029853398489560194,80,,0.029853398489560194,0.0029853398489560192,10.0,0.0,2241.0,0.0029853398489560192,0.029853398489560194
840.0,0.030080572963294538,80,,0.030080572963294538,0.0030080572963294538,10.0,0.0,2224.0,0.0030080572963294538,0.030080572963294538
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
672.0,0.019504761904761907,80,,0.019504761904761907,0.0024380952380952383,8.0,0.0,2197.0,0.0024380952380952383,0.019504761904761907
