Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
840.0,0.03549920760697306,80,0.03549920760697306,0.03549920760697306,0.0035499207606973057,10.0,0.0,1883.0,0.0035499207606973057
840.0,0.03523859465128474,80,0.03523859465128474,0.03523859465128474,0.0035238594651284738,10.0,0.0,1897.0,0.0035238594651284738
840.0,0.03503649635036496,80,0.03503649635036496,0.03503649635036496,0.0035036496350364962,10.0,0.0,1908.0,0.0035036496350364962
840.0,0.034639175257731955,80,0.034639175257731955,0.034639175257731955,0.0034639175257731958,10.0,0.0,1930.0,0.0034639175257731958
840.0,0.034854771784232366,80,0.034854771784232366,0.034854771784232366,0.0034854771784232365,10.0,0.0,1918.0,0.0034854771784232365
840.0,0.03523859465128474,80,0.03523859465128474,0.03523859465128474,0.0035238594651284738,10.0,0.0,1897.0,0.0035238594651284738
840.0,0.0353870458135861,80,0.0353870458135861,0.0353870458135861,0.00353870458135861,10.0,0.0,1889.0,0.00353870458135861
840.0,0.03523859465128474,80,0.03523859465128474,0.03523859465128474,0.0035238594651284738,10.0,0.0,1897.0,0.0035238594651284738
840.0,0.03449691991786448,80,0.03449691991786448,0.03449691991786448,0.0034496919917864476,10.0,0.0,1938.0,0.0034496919917864476
840.0,0.03492723492723493,80,0.03492723492723493,0.03492723492723493,0.0034927234927234927,10.0,0.0,1914.0,0.0034927234927234927
840.0,0.03419847328244275,80,0.03419847328244275,0.03419847328244275,0.003419847328244275,10.0,0.0,1955.0,0.003419847328244275
840.0,0.03546174142480211,80,0.03546174142480211,0.03546174142480211,0.003546174142480211,10.0,0.0,1885.0,0.003546174142480211
840.0,0.035687732342007436,80,0.035687732342007436,0.035687732342007436,0.0035687732342007433,10.0,0.0,1873.0,0.0035687732342007433
840.0,0.034532374100719423,80,0.034532374100719423,0.034532374100719423,0.003453237410071942,10.0,0.0,1936.0,0.003453237410071942
840.0,0.0346749226006192,80,0.0346749226006192,0.0346749226006192,0.0034674922600619195,10.0,0.0,1928.0,0.0034674922600619195
756.0,0.027828220858895705,80,0.027828220858895705,0.027828220858895705,0.0030920245398773005,9.0,0.0,1947.0,0.0030920245398773005
840.0,0.03455012853470437,80,0.03455012853470437,0.03455012853470437,0.003455012853470437,10.0,0.0,1935.0,0.003455012853470437
840.0,0.03392226148409894,80,0.03392226148409894,0.03392226148409894,0.0033922261484098937,10.0,0.0,1971.0,0.0033922261484098937
840.0,0.034836702954898914,80,0.034836702954898914,0.034836702954898914,0.003483670295489891,10.0,0.0,1919.0,0.003483670295489891
840.0,0.034836702954898914,80,0.034836702954898914,0.034836702954898914,0.003483670295489891,10.0,0.0,1919.0,0.003483670295489891
868.0,0.039515778582514226,80,0.039515778582514226,0.039515778582514226,0.003592343507501293,11.0,0.0,1922.0,0.003592343507501293
840.0,0.03520167627029858,80,0.03520167627029858,0.03520167627029858,0.0035201676270298584,10.0,0.0,1899.0,0.0035201676270298584
840.0,0.034532374100719423,80,0.034532374100719423,0.034532374100719423,0.003453237410071942,10.0,0.0,1936.0,0.003453237410071942
840.0,0.034426229508196717,80,0.034426229508196717,0.034426229508196717,0.003442622950819672,10.0,0.0,1942.0,0.003442622950819672
840.0,0.03503649635036496,80,0.03503649635036496,0.03503649635036496,0.0035036496350364962,10.0,0.0,1908.0,0.0035036496350364962
840.0,0.03507306889352818,80,0.03507306889352818,0.03507306889352818,0.0035073068893528184,10.0,0.0,1906.0,0.0035073068893528184
840.0,0.03414634146341464,80,0.03414634146341464,0.03414634146341464,0.0034146341463414634,10.0,0.0,1958.0,0.0034146341463414634
840.0,0.03416370106761566,80,0.03416370106761566,0.03416370106761566,0.003416370106761566,10.0,0.0,1957.0,0.003416370106761566
840.0,0.03503649635036496,80,0.03503649635036496,0.03503649635036496,0.0035036496350364962,10.0,0.0,1908.0,0.0035036496350364962
840.0,0.03409436834094368,80,0.03409436834094368,0.03409436834094368,0.0034094368340943683,10.0,0.0,1961.0,0.0034094368340943683
840.0,0.03428571428571428,80,0.03428571428571428,0.03428571428571428,0.0034285714285714284,10.0,0.0,1950.0,0.0034285714285714284
840.0,0.03430321592649311,80,0.03430321592649311,0.03430321592649311,0.0034303215926493108,10.0,0.0,1949.0,0.0034303215926493108
756.0,0.02837956204379562,80,0.02837956204379562,0.02837956204379562,0.003153284671532847,9.0,0.0,1909.0,0.003153284671532847
840.0,0.034408602150537634,80,0.034408602150537634,0.034408602150537634,0.0034408602150537634,10.0,0.0,1943.0,0.0034408602150537634
840.0,0.03419847328244275,80,0.03419847328244275,0.03419847328244275,0.003419847328244275,10.0,0.0,1955.0,0.003419847328244275
840.0,0.03480062143966857,80,0.03480062143966857,0.03480062143966857,0.0034800621439668566,10.0,0.0,1921.0,0.0034800621439668566
840.0,0.03416370106761566,80,0.03416370106761566,0.03416370106761566,0.003416370106761566,10.0,0.0,1957.0,0.003416370106761566
840.0,0.03509138381201044,80,0.03509138381201044,0.03509138381201044,0.0035091383812010444,10.0,0.0,1905.0,0.0035091383812010444
840.0,0.0344792201128784,80,0.0344792201128784,0.0344792201128784,0.00344792201128784,10.0,0.0,1939.0,0.00344792201128784
840.0,0.035164835164835165,80,0.035164835164835165,0.035164835164835165,0.0035164835164835165,10.0,0.0,1901.0,0.0035164835164835165
840.0,0.03498178032274857,80,0.03498178032274857,0.03498178032274857,0.0034981780322748566,10.0,0.0,1911.0,0.0034981780322748566
840.0,0.03462132921174652,80,0.03462132921174652,0.03462132921174652,0.0034621329211746523,10.0,0.0,1931.0,0.0034621329211746523
840.0,0.03494539781591263,80,0.03494539781591263,0.03494539781591263,0.0034945397815912636,10.0,0.0,1913.0,0.0034945397815912636
840.0,0.034532374100719423,80,0.034532374100719423,0.034532374100719423,0.003453237410071942,10.0,0.0,1936.0,0.003453237410071942
840.0,0.034657039711191336,80,0.034657039711191336,0.034657039711191336,0.0034657039711191336,10.0,0.0,1929.0,0.0034657039711191336
840.0,0.034128999492127984,80,0.034128999492127984,0.034128999492127984,0.0034128999492127983,10.0,0.0,1959.0,0.0034128999492127983
840.0,0.0340080971659919,80,0.0340080971659919,0.0340080971659919,0.00340080971659919,10.0,0.0,1966.0,0.00340080971659919
840.0,0.035146443514644354,80,0.035146443514644354,0.035146443514644354,0.003514644351464435,10.0,0.0,1902.0,0.003514644351464435
840.0,0.03507306889352818,80,0.03507306889352818,0.03507306889352818,0.0035073068893528184,10.0,0.0,1906.0,0.0035073068893528184
756.0,0.027971223021582736,80,0.027971223021582736,0.027971223021582736,0.0031079136690647484,9.0,0.0,1937.0,0.0031079136690647484
840.0,0.034532374100719423,80,0.034532374100719423,0.034532374100719423,0.003453237410071942,10.0,0.0,1936.0,0.003453237410071942
840.0,0.035763704097924426,80,0.035763704097924426,0.035763704097924426,0.0035763704097924428,10.0,0.0,1869.0,0.0035763704097924428
840.0,0.03385390428211587,80,0.03385390428211587,0.03385390428211587,0.0033853904282115867,10.0,0.0,1975.0,0.0033853904282115867
840.0,0.034657039711191336,80,0.034657039711191336,0.034657039711191336,0.0034657039711191336,10.0,0.0,1929.0,0.0034657039711191336
840.0,0.034836702954898914,80,0.034836702954898914,0.034836702954898914,0.003483670295489891,10.0,0.0,1919.0,0.003483670295489891
868.0,0.03899132210311383,80,0.03899132210311383,0.03899132210311383,0.003544665645737621,11.0,0.0,1948.0,0.003544665645737621
840.0,0.034854771784232366,80,0.034854771784232366,0.034854771784232366,0.0034854771784232365,10.0,0.0,1918.0,0.0034854771784232365
840.0,0.03395654370894391,80,0.03395654370894391,0.03395654370894391,0.003395654370894391,10.0,0.0,1969.0,0.003395654370894391
840.0,0.0340253164556962,80,0.0340253164556962,0.0340253164556962,0.00340253164556962,10.0,0.0,1965.0,0.00340253164556962
840.0,0.034128999492127984,80,0.034128999492127984,0.034128999492127984,0.0034128999492127983,10.0,0.0,1959.0,0.0034128999492127983
840.0,0.03432073544433095,80,0.03432073544433095,0.03432073544433095,0.003432073544433095,10.0,0.0,1948.0,0.003432073544433095
840.0,0.034532374100719423,80,0.034532374100719423,0.034532374100719423,0.003453237410071942,10.0,0.0,1936.0,0.003453237410071942
840.0,0.03405980739989863,80,0.03405980739989863,0.03405980739989863,0.003405980739989863,10.0,0.0,1963.0,0.003405980739989863
840.0,0.03437340153452685,80,0.03437340153452685,0.03437340153452685,0.003437340153452685,10.0,0.0,1945.0,0.003437340153452685
840.0,0.034532374100719423,80,0.034532374100719423,0.034532374100719423,0.003453237410071942,10.0,0.0,1936.0,0.003453237410071942
840.0,0.03380281690140845,80,0.03380281690140845,0.03380281690140845,0.003380281690140845,10.0,0.0,1978.0,0.003380281690140845
840.0,0.03393939393939394,80,0.03393939393939394,0.03393939393939394,0.003393939393939394,10.0,0.0,1970.0,0.003393939393939394
756.0,0.02728421052631579,80,0.02728421052631579,0.02728421052631579,0.003031578947368421,9.0,0.0,1986.0,0.003031578947368421
840.0,0.033701103309929786,80,0.033701103309929786,0.033701103309929786,0.0033701103309929786,10.0,0.0,1984.0,0.0033701103309929786
840.0,0.034426229508196717,80,0.034426229508196717,0.034426229508196717,0.003442622950819672,10.0,0.0,1942.0,0.003442622950819672
840.0,0.03490909090909091,80,0.03490909090909091,0.03490909090909091,0.003490909090909091,10.0,0.0,1915.0,0.003490909090909091
840.0,0.0343382728666326,80,0.0343382728666326,0.0343382728666326,0.00343382728666326,10.0,0.0,1947.0,0.00343382728666326
840.0,0.03346613545816733,80,0.03346613545816733,0.03346613545816733,0.003346613545816733,10.0,0.0,1998.0,0.003346613545816733
840.0,0.034836702954898914,80,0.034836702954898914,0.034836702954898914,0.003483670295489891,10.0,0.0,1919.0,0.003483670295489891
840.0,0.03474663908996897,80,0.03474663908996897,0.03474663908996897,0.0034746639089968975,10.0,0.0,1924.0,0.0034746639089968975
840.0,0.03460350154479917,80,0.03460350154479917,0.03460350154479917,0.0034603501544799176,10.0,0.0,1932.0,0.0034603501544799176
840.0,0.03430321592649311,80,0.03430321592649311,0.03430321592649311,0.0034303215926493108,10.0,0.0,1949.0,0.0034303215926493108
840.0,0.03393939393939394,80,0.03393939393939394,0.03393939393939394,0.003393939393939394,10.0,0.0,1970.0,0.003393939393939394
840.0,0.03489096573208723,80,0.03489096573208723,0.03489096573208723,0.003489096573208723,10.0,0.0,1916.0,0.003489096573208723
840.0,0.03368421052631579,80,0.03368421052631579,0.03368421052631579,0.0033684210526315787,10.0,0.0,1985.0,0.0033684210526315787
840.0,0.03392226148409894,80,0.03392226148409894,0.03392226148409894,0.0033922261484098937,10.0,0.0,1971.0,0.0033922261484098937
840.0,0.03451463790446841,80,0.03451463790446841,0.03451463790446841,0.0034514637904468413,10.0,0.0,1937.0,0.0034514637904468413
840.0,0.03390514631685166,80,0.03390514631685166,0.03390514631685166,0.0033905146316851663,10.0,0.0,1972.0,0.0033905146316851663
756.0,0.02758844399391789,80,0.02758844399391789,0.02758844399391789,0.0030653826659908768,9.0,0.0,1964.0,0.0030653826659908768
840.0,0.03423331635252165,80,0.03423331635252165,0.03423331635252165,0.003423331635252165,10.0,0.0,1953.0,0.003423331635252165
840.0,0.033990895295902886,80,0.033990895295902886,0.033990895295902886,0.0033990895295902884,10.0,0.0,1967.0,0.0033990895295902884
840.0,0.03393939393939394,80,0.03393939393939394,0.03393939393939394,0.003393939393939394,10.0,0.0,1970.0,0.003393939393939394
840.0,0.03421588594704684,80,0.03421588594704684,0.03421588594704684,0.003421588594704684,10.0,0.0,1954.0,0.003421588594704684
840.0,0.034585692228512606,80,0.034585692228512606,0.034585692228512606,0.0034585692228512608,10.0,0.0,1933.0,0.0034585692228512608
840.0,0.03489096573208723,80,0.03489096573208723,0.03489096573208723,0.003489096573208723,10.0,0.0,1916.0,0.003489096573208723
868.0,0.03861678463094034,80,0.03861678463094034,0.03861678463094034,0.0035106167846309403,11.0,0.0,1967.0,0.0035106167846309403
