Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
3247960.0,25873.672887383575,80,25873.672887383575,25873.672887383575,11.000711261642676,2352.0,0.0,10.0,11.000711261642676
3244140.0,25843.102534972444,80,25843.102534972444,25843.102534972444,11.001746502755404,2349.0,0.0,10.0,11.001746502755404
3258460.0,25957.643360067537,80,25957.643360067537,25957.643360067537,11.003663993246095,2359.0,0.0,10.0,11.003663993246095
3256960.0,25945.64756756757,80,25945.64756756757,25945.64756756757,11.003243243243244,2358.0,0.0,10.0,11.003243243243244
3242640.0,25831.106768447837,80,25831.106768447837,25831.106768447837,11.001323155216285,2348.0,0.0,10.0,11.001323155216285
3247140.0,25867.094078780177,80,25867.094078780177,25867.094078780177,11.002592121982211,2351.0,0.0,10.0,11.002592121982211
3255460.0,25933.65177862273,80,25933.65177862273,25933.65177862273,11.002822137727081,2357.0,0.0,10.0,11.002822137727081
3241140.0,25819.111005515482,80,25819.111005515482,25819.111005515482,11.00089944845142,2347.0,0.0,10.0,11.00089944845142
3230500.0,25733.97871434653,80,25733.97871434653,25733.97871434653,11.002128565346956,2339.0,0.0,10.0,11.002128565346956
3250960.0,25897.664433164133,80,25897.664433164133,25897.664433164133,11.001556683587141,2354.0,0.0,10.0,11.001556683587141
3247168.0,25856.416880236986,80,25856.416880236986,25856.416880236986,10.993374523910283,2352.0,0.0,11.0,10.993374523910283
3267600.0,26030.779797979798,80,26030.779797979798,26030.779797979798,11.002020202020201,2366.0,0.0,10.0,11.002020202020201
3262196.0,25998.463311392406,80,25998.463311392406,25998.463311392406,11.011632067510549,2361.0,0.0,9.0,11.011632067510549
3269780.0,26048.192713504417,80,26048.192713504417,26048.192713504417,11.004728649558267,2367.0,0.0,10.0,11.004728649558267
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3227500.0,25709.987217724756,80,25709.987217724756,25709.987217724756,11.0012782275245,2337.0,0.0,10.0,11.0012782275245
3267600.0,26030.779797979798,80,26030.779797979798,26030.779797979798,11.002020202020201,2366.0,0.0,10.0,11.002020202020201
3270600.0,26054.771404541632,80,26054.771404541632,26054.771404541632,11.002859545836838,2368.0,0.0,10.0,11.002859545836838
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3260780.0,25976.217899620413,80,25976.217899620413,25976.217899620413,11.002210037958667,2361.0,0.0,10.0,11.002210037958667
3261460.0,25981.63495571489,80,25981.63495571489,25981.63495571489,11.004504428511177,2361.0,0.0,10.0,11.004504428511177
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3253960.0,25921.655993237535,80,25921.655993237535,25921.655993237535,11.00240067624683,2356.0,0.0,10.0,11.00240067624683
3247960.0,25873.672887383575,80,25873.672887383575,25873.672887383575,11.000711261642676,2352.0,0.0,10.0,11.000711261642676
3268280.0,26036.196902356904,80,26036.196902356904,26036.196902356904,11.004309764309765,2366.0,0.0,10.0,11.004309764309765
3247960.0,25873.672887383575,80,25873.672887383575,25873.672887383575,11.000711261642676,2352.0,0.0,10.0,11.000711261642676
3248640.0,25879.08985605419,80,25879.08985605419,25879.08985605419,11.003014394580863,2352.0,0.0,10.0,11.003014394580863
3244140.0,25843.102534972444,80,25843.102534972444,25843.102534972444,11.001746502755404,2349.0,0.0,10.0,11.001746502755404
3269100.0,26042.77559949516,80,26042.77559949516,26042.77559949516,11.002440050483802,2367.0,0.0,10.0,11.002440050483802
3262280.0,25999.174559257695,80,25999.174559257695,25999.174559257695,11.007271193589203,2362.0,0.0,9.0,11.007271193589203
3237236.0,25787.82472758181,80,25787.82472758181,25787.82472758181,11.006327241818955,2343.0,0.0,10.0,11.006327241818955
3256960.0,25945.64756756757,80,25945.64756756757,25945.64756756757,11.003243243243244,2358.0,0.0,10.0,11.003243243243244
3266100.0,26018.784,80,26018.784,26018.784,11.0016,2365.0,0.0,10.0,11.0016
3256960.0,25945.64756756757,80,25945.64756756757,25945.64756756757,11.003243243243244,2358.0,0.0,10.0,11.003243243243244
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3252488.0,25898.983449091673,80,25898.983449091673,25898.983449091673,10.992777355302069,2356.0,0.0,11.0,10.992777355302069
3258460.0,25957.643360067537,80,25957.643360067537,25957.643360067537,11.003663993246095,2359.0,0.0,10.0,11.003663993246095
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3272100.0,26066.767213114756,80,26066.767213114756,26066.767213114756,11.00327868852459,2369.0,0.0,10.0,11.00327868852459
3260780.0,25976.217899620413,80,25976.217899620413,25976.217899620413,11.002210037958667,2361.0,0.0,10.0,11.002210037958667
3242640.0,25831.106768447837,80,25831.106768447837,25831.106768447837,11.001323155216285,2348.0,0.0,10.0,11.001323155216285
3263780.0,26000.209490096924,80,26000.209490096924,26000.209490096924,11.003050990307628,2363.0,0.0,10.0,11.003050990307628
3259960.0,25969.639156118144,80,25969.639156118144,25969.639156118144,11.004084388185655,2360.0,0.0,10.0,11.004084388185655
3266100.0,26018.784,80,26018.784,26018.784,11.0016,2365.0,0.0,10.0,11.0016
3245640.0,25855.098305084746,80,25855.098305084746,25855.098305084746,11.002169491525423,2350.0,0.0,10.0,11.002169491525423
3260780.0,25976.217899620413,80,25976.217899620413,25976.217899620413,11.002210037958667,2361.0,0.0,10.0,11.002210037958667
3263696.0,26010.45955967946,80,26010.45955967946,26010.45955967946,11.012048924504429,2362.0,0.0,9.0,11.012048924504429
3248640.0,25879.08985605419,80,25879.08985605419,25879.08985605419,11.003014394580863,2352.0,0.0,10.0,11.003014394580863
3241140.0,25819.111005515482,80,25819.111005515482,25819.111005515482,11.00089944845142,2347.0,0.0,10.0,11.00089944845142
3256960.0,25945.64756756757,80,25945.64756756757,25945.64756756757,11.003243243243244,2358.0,0.0,10.0,11.003243243243244
3250960.0,25897.664433164133,80,25897.664433164133,25897.664433164133,11.001556683587141,2354.0,0.0,10.0,11.001556683587141
3250140.0,25891.08563690224,80,25891.08563690224,25891.08563690224,11.003436309775708,2353.0,0.0,10.0,11.003436309775708
3272100.0,26066.767213114756,80,26066.767213114756,26066.767213114756,11.00327868852459,2369.0,0.0,10.0,11.00327868852459
3234320.0,25764.54911564626,80,25764.54911564626,25764.54911564626,11.00108843537415,2342.0,0.0,10.0,11.00108843537415
3265280.0,26012.205290648697,80,26012.205290648697,26012.205290648697,11.003470935130583,2364.0,0.0,10.0,11.003470935130583
3253960.0,25921.655993237535,80,25921.655993237535,25921.655993237535,11.00240067624683,2356.0,0.0,10.0,11.00240067624683
3260780.0,25976.217899620413,80,25976.217899620413,25976.217899620413,11.002210037958667,2361.0,0.0,10.0,11.002210037958667
3263780.0,26000.209490096924,80,26000.209490096924,26000.209490096924,11.003050990307628,2363.0,0.0,10.0,11.003050990307628
3247960.0,25873.672887383575,80,25873.672887383575,25873.672887383575,11.000711261642676,2352.0,0.0,10.0,11.000711261642676
3243348.0,25825.8456,80,25825.8456,25825.8456,10.9944,2349.0,0.0,11.0,10.9944
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3256196.0,25950.478349957735,80,25950.478349957735,25950.478349957735,11.00996111580727,2357.0,0.0,9.0,11.00996111580727
3240320.0,25812.532156196947,80,25812.532156196947,25812.532156196947,11.002784380305604,2346.0,0.0,10.0,11.002784380305604
3265280.0,26012.205290648697,80,26012.205290648697,26012.205290648697,11.003470935130583,2364.0,0.0,10.0,11.003470935130583
3250960.0,25897.664433164133,80,25897.664433164133,25897.664433164133,11.001556683587141,2354.0,0.0,10.0,11.001556683587141
3267600.0,26030.779797979798,80,26030.779797979798,26030.779797979798,11.002020202020201,2366.0,0.0,10.0,11.002020202020201
3241820.0,25824.52792532881,80,25824.52792532881,25824.52792532881,11.00320746711922,2347.0,0.0,10.0,11.00320746711922
3248640.0,25879.08985605419,80,25879.08985605419,25879.08985605419,11.003014394580863,2352.0,0.0,10.0,11.003014394580863
3256280.0,25940.230540540542,80,25940.230540540542,25940.230540540542,11.000945945945947,2358.0,0.0,10.0,11.000945945945947
3259960.0,25969.639156118144,80,25969.639156118144,25969.639156118144,11.004084388185655,2360.0,0.0,10.0,11.004084388185655
3264600.0,26006.78820556024,80,26006.78820556024,26006.78820556024,11.001179443976412,2364.0,0.0,10.0,11.001179443976412
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3255460.0,25933.65177862273,80,25933.65177862273,25933.65177862273,11.002822137727081,2357.0,0.0,10.0,11.002822137727081
3250140.0,25891.08563690224,80,25891.08563690224,25891.08563690224,11.003436309775708,2353.0,0.0,10.0,11.003436309775708
3241140.0,25819.111005515482,80,25819.111005515482,25819.111005515482,11.00089944845142,2347.0,0.0,10.0,11.00089944845142
2085982.0,16578.21174244415,80,16578.21174244415,16578.21174244415,10.964425755584756,1512.0,0.0,10.0,10.964425755584756
