Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
2698020.0,21474.316946564883,80,21474.316946564883,21474.316946564883,10.98430534351145,1955.0,0.0,10.0,10.98430534351145
2686700.0,21383.770669391928,80,21383.770669391928,21383.770669391928,10.982933060807358,1947.0,0.0,10.0,10.982933060807358
2724480.0,21685.981935483873,80,21685.981935483873,21685.981935483873,10.985806451612904,1974.0,0.0,10.0,10.985806451612904
2695020.0,21450.3272949567,80,21450.3272949567,21450.3272949567,10.983270504330108,1953.0,0.0,10.0,10.983270504330108
2701840.0,21504.889105691058,80,21504.889105691058,21504.889105691058,10.98308943089431,1958.0,0.0,10.0,10.98308943089431
2677560.0,21310.631384615386,80,21310.631384615386,21310.631384615386,10.984861538461539,1940.0,0.0,10.0,10.984861538461539
2713160.0,21595.435465587045,80,21595.435465587045,21595.435465587045,10.984453441295546,1966.0,0.0,10.0,10.984453441295546
2703340.0,21516.883941086846,80,21516.883941086846,21516.883941086846,10.983605891315388,1959.0,0.0,10.0,10.983605891315388
2685200.0,21371.775869120655,80,21371.775869120655,21371.775869120655,10.98241308793456,1946.0,0.0,10.0,10.98241308793456
2686700.0,21383.770669391928,80,21383.770669391928,21383.770669391928,10.982933060807358,1947.0,0.0,10.0,10.982933060807358
2687380.0,21400.118036809818,80,21400.118036809818,21400.118036809818,10.991329243353784,1947.0,0.0,9.0,10.991329243353784
2710076.0,21570.72149214394,80,21570.72149214394,21570.72149214394,10.988650785605676,1963.0,0.0,10.0,10.988650785605676
2704840.0,21528.878781725893,80,21528.878781725893,21528.878781725893,10.984121827411169,1960.0,0.0,10.0,10.984121827411169
2700340.0,21492.894275546518,80,21492.894275546518,21492.894275546518,10.982572445348247,1957.0,0.0,10.0,10.982572445348247
2688200.0,21395.76547497446,80,21395.76547497446,21395.76547497446,10.983452502553625,1948.0,0.0,10.0,10.983452502553625
2698020.0,21485.250916496945,80,21485.250916496945,21485.250916496945,10.98989816700611,1955.0,0.0,9.0,10.98989816700611
2709340.0,21564.86333502281,80,21564.86333502281,21564.86333502281,10.98566649771921,1963.0,0.0,10.0,10.98566649771921
2695020.0,21450.3272949567,80,21450.3272949567,21450.3272949567,10.983270504330108,1953.0,0.0,10.0,10.983270504330108
2706340.0,21540.873627600206,80,21540.873627600206,21540.873627600206,10.984637239979707,1961.0,0.0,10.0,10.984637239979707
2706340.0,21540.873627600206,80,21540.873627600206,21540.873627600206,10.984637239979707,1961.0,0.0,10.0,10.984637239979707
2692020.0,21426.33766445691,80,21426.33766445691,21426.33766445691,10.982233554309026,1951.0,0.0,10.0,10.982233554309026
2695020.0,21450.3272949567,80,21450.3272949567,21450.3272949567,10.983270504330108,1953.0,0.0,10.0,10.983270504330108
2703340.0,21516.883941086846,80,21516.883941086846,21516.883941086846,10.983605891315388,1959.0,0.0,10.0,10.983605891315388
2701020.0,21498.30661921708,80,21498.30661921708,21498.30661921708,10.985338078291814,1957.0,0.0,10.0,10.985338078291814
2686700.0,21383.770669391928,80,21383.770669391928,21383.770669391928,10.982933060807358,1947.0,0.0,10.0,10.982933060807358
2695020.0,21450.3272949567,80,21450.3272949567,21450.3272949567,10.983270504330108,1953.0,0.0,10.0,10.983270504330108
2701020.0,21498.30661921708,80,21498.30661921708,21498.30661921708,10.985338078291814,1957.0,0.0,10.0,10.985338078291814
2701840.0,21504.889105691058,80,21504.889105691058,21504.889105691058,10.98308943089431,1958.0,0.0,10.0,10.98308943089431
2672976.0,21284.859788174806,80,21284.859788174806,21284.859788174806,10.994245758354756,1936.0,0.0,9.0,10.994245758354756
2682880.0,21353.198444216992,80,21353.198444216992,21353.198444216992,10.984155578300921,1944.0,0.0,10.0,10.984155578300921
2672380.0,21269.23496661531,80,21269.23496661531,21269.23496661531,10.980503338469441,1937.0,0.0,10.0,10.980503338469441
2710840.0,21576.85819655522,80,21576.85819655522,21576.85819655522,10.986180344478218,1964.0,0.0,10.0,10.986180344478218
2703368.0,21506.245682394725,80,21506.245682394725,21506.245682394725,10.97257432775241,1960.0,0.0,11.0,10.97257432775241
2695020.0,21461.260183486236,80,21461.260183486236,21461.260183486236,10.988868501529051,1953.0,0.0,9.0,10.988868501529051
2678380.0,21317.21406458227,80,21317.21406458227,21317.21406458227,10.98259354177345,1941.0,0.0,10.0,10.98259354177345
2698020.0,21474.316946564883,80,21474.316946564883,21474.316946564883,10.98430534351145,1955.0,0.0,10.0,10.98430534351145
2689700.0,21407.76028586013,80,21407.76028586013,21407.76028586013,10.983971413986728,1949.0,0.0,10.0,10.983971413986728
2691200.0,21419.755102040814,80,21419.755102040814,21419.755102040814,10.984489795918366,1950.0,0.0,10.0,10.984489795918366
2680700.0,21335.791500256015,80,21335.791500256015,21335.791500256015,10.98084997439836,1943.0,0.0,10.0,10.98084997439836
2688200.0,21395.76547497446,80,21395.76547497446,21395.76547497446,10.983452502553625,1948.0,0.0,10.0,10.983452502553625
2689700.0,21407.76028586013,80,21407.76028586013,21407.76028586013,10.983971413986728,1949.0,0.0,10.0,10.983971413986728
2688200.0,21395.76547497446,80,21395.76547497446,21395.76547497446,10.983452502553625,1948.0,0.0,10.0,10.983452502553625
2691200.0,21419.755102040814,80,21419.755102040814,21419.755102040814,10.984489795918366,1950.0,0.0,10.0,10.984489795918366
2698020.0,21474.316946564883,80,21474.316946564883,21474.316946564883,10.98430534351145,1955.0,0.0,10.0,10.98430534351145
2682200.0,21347.786284544523,80,21347.786284544523,21347.786284544523,10.981371545547594,1944.0,0.0,10.0,10.981371545547594
2675976.0,21308.850489984594,80,21308.850489984594,21308.850489984594,10.995278890600925,1938.0,0.0,9.0,10.995278890600925
2682880.0,21353.198444216992,80,21353.198444216992,21353.198444216992,10.984155578300921,1944.0,0.0,10.0,10.984155578300921
2693520.0,21438.332477064218,80,21438.332477064218,21438.332477064218,10.982752293577981,1952.0,0.0,10.0,10.982752293577981
2676880.0,21305.219282051283,80,21305.219282051283,21305.219282051283,10.982071794871795,1940.0,0.0,10.0,10.982071794871795
2689700.0,21407.76028586013,80,21407.76028586013,21407.76028586013,10.983971413986728,1949.0,0.0,10.0,10.983971413986728
2689700.0,21407.76028586013,80,21407.76028586013,21407.76028586013,10.983971413986728,1949.0,0.0,10.0,10.983971413986728
2706340.0,21540.873627600206,80,21540.873627600206,21540.873627600206,10.984637239979707,1961.0,0.0,10.0,10.984637239979707
2692020.0,21426.33766445691,80,21426.33766445691,21426.33766445691,10.982233554309026,1951.0,0.0,10.0,10.982233554309026
2695020.0,21450.3272949567,80,21450.3272949567,21450.3272949567,10.983270504330108,1953.0,0.0,10.0,10.983270504330108
2682880.0,21353.198444216992,80,21353.198444216992,21353.198444216992,10.984155578300921,1944.0,0.0,10.0,10.984155578300921
2684380.0,21365.19324808184,80,21365.19324808184,21365.19324808184,10.984675191815857,1945.0,0.0,10.0,10.984675191815857
2683700.0,21359.781074168794,80,21359.781074168794,21359.781074168794,10.981892583120203,1945.0,0.0,10.0,10.981892583120203
2684380.0,21365.19324808184,80,21365.19324808184,21365.19324808184,10.984675191815857,1945.0,0.0,10.0,10.984675191815857
2692020.0,21426.33766445691,80,21426.33766445691,21426.33766445691,10.982233554309026,1951.0,0.0,10.0,10.982233554309026
2673060.0,21274.647026194143,80,21274.647026194143,21274.647026194143,10.983297380585515,1937.0,0.0,10.0,10.983297380585515
2686700.0,21383.770669391928,80,21383.770669391928,21383.770669391928,10.982933060807358,1947.0,0.0,10.0,10.982933060807358
2679880.0,21329.208852459018,80,21329.208852459018,21329.208852459018,10.983114754098361,1942.0,0.0,10.0,10.983114754098361
2686700.0,21383.770669391928,80,21383.770669391928,21383.770669391928,10.982933060807358,1947.0,0.0,10.0,10.982933060807358
2684380.0,21365.19324808184,80,21365.19324808184,21365.19324808184,10.984675191815857,1945.0,0.0,10.0,10.984675191815857
2688116.0,21405.978944785278,80,21405.978944785278,21405.978944785278,10.994339468302659,1947.0,0.0,9.0,10.994339468302659
2681380.0,21341.203645673326,80,21341.203645673326,21341.203645673326,10.983635432667691,1943.0,0.0,10.0,10.983635432667691
2686700.0,21383.770669391928,80,21383.770669391928,21383.770669391928,10.982933060807358,1947.0,0.0,10.0,10.982933060807358
2696520.0,21462.32211812627,80,21462.32211812627,21462.32211812627,10.983788187372708,1954.0,0.0,10.0,10.983788187372708
2690520.0,21414.34285714286,80,21414.34285714286,21414.34285714286,10.981714285714286,1950.0,0.0,10.0,10.981714285714286
2673060.0,21274.647026194143,80,21274.647026194143,21274.647026194143,10.983297380585515,1937.0,0.0,10.0,10.983297380585515
2677560.0,21310.631384615386,80,21310.631384615386,21310.631384615386,10.984861538461539,1940.0,0.0,10.0,10.984861538461539
2678380.0,21317.21406458227,80,21317.21406458227,21317.21406458227,10.98259354177345,1941.0,0.0,10.0,10.98259354177345
2692020.0,21426.33766445691,80,21426.33766445691,21426.33766445691,10.982233554309026,1951.0,0.0,10.0,10.982233554309026
2689700.0,21407.76028586013,80,21407.76028586013,21407.76028586013,10.983971413986728,1949.0,0.0,10.0,10.983971413986728
2695020.0,21450.3272949567,80,21450.3272949567,21450.3272949567,10.983270504330108,1953.0,0.0,10.0,10.983270504330108
2699520.0,21486.311780264496,80,21486.311780264496,21486.311780264496,10.984821973550355,1956.0,0.0,10.0,10.984821973550355
2707588.0,21583.580435401833,80,21583.580435401833,21583.580435401833,11.017652085452697,1959.0,0.0,7.0,11.017652085452697
