Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.02819974821653378,80,0.02819974821653378,0.02819974821653378,0.002819974821653378,10.0,0.0,2373.0,0.002819974821653378
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.028211586901763223,80,0.028211586901763223,0.028211586901763223,0.002821158690176322,10.0,0.0,2372.0,0.002821158690176322
756.0,0.023015644820295986,80,0.023015644820295986,0.023015644820295986,0.002557293868921776,9.0,0.0,2356.0,0.002557293868921776
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.028522920203735144,80,0.028522920203735144,0.028522920203735144,0.0028522920203735143,10.0,0.0,2346.0,0.0028522920203735143
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02846251588310038,80,0.02846251588310038,0.02846251588310038,0.002846251588310038,10.0,0.0,2351.0,0.002846251588310038
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.0285108188375053,80,0.0285108188375053,0.0285108188375053,0.0028510818837505303,10.0,0.0,2347.0,0.0028510818837505303
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.028620102214650767,80,0.028620102214650767,0.028620102214650767,0.0028620102214650766,10.0,0.0,2338.0,0.0028620102214650766
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
868.0,0.032325010579771475,80,0.032325010579771475,0.032325010579771475,0.0029386373254337707,11.0,0.0,2352.0,0.0029386373254337707
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
756.0,0.022967088607594936,80,0.022967088607594936,0.022967088607594936,0.002551898734177215,9.0,0.0,2361.0,0.002551898734177215
840.0,0.028270929743374,80,0.028270929743374,0.028270929743374,0.0028270929743374,10.0,0.0,2367.0,0.0028270929743374
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.02863229654878568,80,0.02863229654878568,0.02863229654878568,0.002863229654878568,10.0,0.0,2337.0,0.002863229654878568
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.02824716267339218,80,0.02824716267339218,0.02824716267339218,0.002824716267339218,10.0,0.0,2369.0,0.002824716267339218
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
756.0,0.022947723440134907,80,0.022947723440134907,0.022947723440134907,0.0025497470489038786,9.0,0.0,2363.0,0.0025497470489038786
840.0,0.028559286017849555,80,0.028559286017849555,0.028559286017849555,0.0028559286017849554,10.0,0.0,2343.0,0.0028559286017849554
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
868.0,0.03227038445289396,80,0.03227038445289396,0.03227038445289396,0.002933671313899451,11.0,0.0,2356.0,0.002933671313899451
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.02824716267339218,80,0.02824716267339218,0.02824716267339218,0.002824716267339218,10.0,0.0,2369.0,0.002824716267339218
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
840.0,0.0285108188375053,80,0.0285108188375053,0.0285108188375053,0.0028510818837505303,10.0,0.0,2347.0,0.0028510818837505303
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
756.0,0.02295740194010966,80,0.02295740194010966,0.02295740194010966,0.002550822437789962,9.0,0.0,2362.0,0.002550822437789962
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.028498727735368955,80,0.028498727735368955,0.028498727735368955,0.0028498727735368954,10.0,0.0,2348.0,0.0028498727735368954
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.02824716267339218,80,0.02824716267339218,0.02824716267339218,0.002824716267339218,10.0,0.0,2369.0,0.002824716267339218
840.0,0.02857142857142857,80,0.02857142857142857,0.02857142857142857,0.002857142857142857,10.0,0.0,2342.0,0.002857142857142857
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
868.0,0.032352393053790764,80,0.032352393053790764,0.032352393053790764,0.002941126641253706,11.0,0.0,2350.0,0.002941126641253706
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
756.0,0.02299619771863118,80,0.02299619771863118,0.02299619771863118,0.002555133079847909,9.0,0.0,2358.0,0.002555133079847909
840.0,0.028522920203735144,80,0.028522920203735144,0.028522920203735144,0.0028522920203735143,10.0,0.0,2346.0,0.0028522920203735143
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.028498727735368955,80,0.028498727735368955,0.028498727735368955,0.0028498727735368954,10.0,0.0,2348.0,0.0028498727735368954
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
840.0,0.028522920203735144,80,0.028522920203735144,0.028522920203735144,0.0028522920203735143,10.0,0.0,2346.0,0.0028522920203735143
767.0,0.04007838014369693,80,0.04007838014369693,0.04007838014369693,0.0040078380143696935,10.0,0.0,1521.0,0.0040078380143696935
